section,indicator,country,period,value,unit,source
10a_Conditions_banque_categorie,Administrations Publiques,Togo,fev_2026,0.065,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Benin,fev_2026,0.0746,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Burkina Faso,fev_2026,0.08,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Cote d'Ivoire,fev_2026,0.065,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Guinee-Bissau,fev_2026,0.0925,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Mali,fev_2026,0.0733,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Niger,fev_2026,0.0813,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Senegal,fev_2026,0.071,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10a_Conditions_banque_categorie,Ensemble,Togo,fev_2026,0.073,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Benin,fev_2026,0.0732,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Burkina Faso,fev_2026,0.0783,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Cote d'Ivoire,fev_2026,0.0602,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Guinee-Bissau,fev_2026,0.1246,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Mali,fev_2026,0.0852,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Niger,fev_2026,0.0754,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Consommation,Senegal,fev_2026,0.0692,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Benin,fev_2026,0.0733,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Burkina Faso,fev_2026,0.0841,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Cote d'Ivoire,fev_2026,0.0601,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Guinee-Bissau,fev_2026,0.1093,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Mali,fev_2026,0.0793,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Niger,fev_2026,0.0896,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Tresorerie,Senegal,fev_2026,0.0755,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Benin,fev_2026,0.071,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Burkina Faso,fev_2026,0.077,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Cote d'Ivoire,fev_2026,0.0516,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Guinee-Bissau,fev_2026,0.1122,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Mali,fev_2026,0.0867,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Niger,fev_2026,0.0964,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Equipement,Senegal,fev_2026,0.0638,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Benin,fev_2026,0.0732,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Burkina Faso,fev_2026,0.0792,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Cote d'Ivoire,fev_2026,0.0708,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Guinee-Bissau,fev_2026,0.0659,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Mali,fev_2026,0.0957,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Niger,fev_2026,0.0653,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Immobilier,Senegal,fev_2026,0.1075,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Exportation,Benin,fev_2026,0.06,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Exportation,Cote d'Ivoire,fev_2026,0.0929,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Benin,fev_2026,0.0905,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Burkina Faso,fev_2026,0.0747,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Cote d'Ivoire,fev_2026,0.0906,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Guinee-Bissau,fev_2026,0.0605,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Mali,fev_2026,0.0558,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Niger,fev_2026,0.0759,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Autres,Senegal,fev_2026,0.0644,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Benin,fev_2026,0.0746,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Burkina Faso,fev_2026,0.08,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Cote d'Ivoire,fev_2026,0.065,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Guinee-Bissau,fev_2026,0.0925,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Mali,fev_2026,0.0733,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Niger,fev_2026,0.0813,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Senegal,fev_2026,0.071,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
10b_Conditions_banque_objet,Ensemble,Togo,fev_2026,0.073,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
